county_name,date,temperature
Stevens,2021-02-18,20.916667
Stevens,2021-02-19,28.25
Stevens,2021-02-20,31.833333
Stevens,2021-02-21,37.333333
Stevens,2021-02-22,44.125
Stevens,2021-02-23,35.708333
Stevens,2021-02-24,32.708333
Stevens,2021-02-25,36.375
Stevens,2021-02-26,38.208333
Stevens,2021-02-27,33.458333
Stevens,2021-02-28,37.916667
Stevens,2021-03-01,43.0
Stevens,2021-03-02,41.458333
Stevens,2021-03-03,40.5
Stevens,2021-03-04,40.666667
Stevens,2021-03-05,39.666667
Stevens,2021-03-06,38.875
Stevens,2021-03-07,35.416667
Stevens,2021-03-08,33.791667
Stevens,2021-03-09,34.708333
Stevens,2021-03-10,35.208333
Stevens,2021-03-11,35.958333
Stevens,2021-03-12,37.291667
Stevens,2021-03-13,39.708333
Stevens,2021-03-14,40.666667
Stevens,2021-03-15,42.5
Stevens,2021-03-16,39.0
Stevens,2021-03-17,41.375
Stevens,2021-03-18,47.791667
Stevens,2021-03-19,46.541667
Stevens,2021-03-20,43.625
Stevens,2021-03-21,37.0
Stevens,2021-03-22,38.791667
Stevens,2021-03-23,39.583333
Stevens,2021-03-24,39.125
Stevens,2021-03-25,42.208333
Stevens,2021-03-26,39.958333
Stevens,2021-03-27,45.875
Stevens,2021-03-28,48.136364
Stevens,2021-03-29,36.75
Stevens,2021-03-30,41.666667
Stevens,2021-03-31,41.5
Stevens,2021-04-01,44.052632
Stevens,2021-04-02,56.5
Stevens,2021-04-03,50.291667
Stevens,2021-04-04,45.541667
Stevens,2021-04-05,43.541667
Stevens,2021-04-06,45.875
Stevens,2021-04-07,46.083333
Stevens,2021-04-08,44.416667
Stevens,2021-04-09,43.083333
Stevens,2021-04-10,41.291667
Stevens,2021-04-11,37.375
Stevens,2021-04-12,37.75
Stevens,2021-04-13,47.125
Stevens,2021-04-14,50.625
Stevens,2021-04-15,54.125
Stevens,2021-04-16,53.5
Stevens,2021-04-17,56.0
Stevens,2021-04-18,56.708333
Stevens,2021-04-19,49.458333
Stevens,2021-04-20,47.625
Stevens,2021-04-21,52.666667
Stevens,2021-04-22,55.875
Stevens,2021-04-23,50.541667
Stevens,2021-04-24,48.708333
Stevens,2021-04-25,46.708333
Stevens,2021-04-26,47.833333
Stevens,2021-04-27,50.25
Stevens,2021-04-28,55.041667
Stevens,2021-04-29,62.541667
Stevens,2021-04-30,60.416667
Stevens,2021-05-01,56.083333
Stevens,2021-05-02,54.541667
Stevens,2021-05-03,52.708333
Stevens,2021-05-04,53.125
Stevens,2021-05-05,55.375
Stevens,2021-05-06,64.625
Stevens,2021-05-07,51.541667
Stevens,2021-05-08,47.0
Stevens,2021-05-09,50.625
Stevens,2021-05-10,54.26087
Stevens,2021-05-11,58.416667
Stevens,2021-05-12,55.708333
Stevens,2021-05-13,59.916667
Stevens,2021-05-14,60.666667
Stevens,2021-05-15,63.75
Stevens,2021-05-16,66.583333
Stevens,2021-05-17,66.541667
Stevens,2021-05-18,56.0
Stevens,2021-05-19,46.416667
Stevens,2021-05-20,49.166667
Stevens,2021-05-21,52.666667
Stevens,2021-05-22,54.333333
Stevens,2021-05-23,54.166667
Stevens,2021-05-24,57.333333
Stevens,2021-05-25,58.291667
Stevens,2021-05-26,59.25
Stevens,2021-05-27,58.791667
Stevens,2021-05-28,56.708333
Stevens,2021-05-29,57.416667
Stevens,2021-05-30,63.0
Stevens,2021-05-31,68.541667
Stevens,2021-06-01,73.916667
Stevens,2021-06-02,77.25
Stevens,2021-06-03,76.833333
Stevens,2021-06-04,72.0
Stevens,2021-06-05,61.5
Stevens,2021-06-06,50.333333
Stevens,2021-06-07,52.875
Stevens,2021-06-08,58.875
Stevens,2021-06-09,57.291667
Stevens,2021-06-10,57.958333
Stevens,2021-06-11,55.166667
Stevens,2021-06-12,60.916667
Stevens,2021-06-13,71.375
Stevens,2021-06-14,73.958333
Stevens,2021-06-15,63.708333
Stevens,2021-06-16,61.041667
Stevens,2021-06-17,65.75
Stevens,2021-06-18,69.583333
Stevens,2021-06-19,69.541667
Stevens,2021-06-20,72.458333
Stevens,2021-06-21,72.541667
Stevens,2021-06-22,77.125
Stevens,2021-06-23,77.208333
Stevens,2021-06-24,76.166667
Stevens,2021-06-25,79.708333
Stevens,2021-06-26,83.541667
Stevens,2021-06-27,86.208333
Stevens,2021-06-28,88.416667
Stevens,2021-06-29,91.083333
Stevens,2021-06-30,90.708333
Stevens,2021-07-01,86.25
Stevens,2021-07-02,80.916667
Stevens,2021-07-03,80.166667
Stevens,2021-07-04,78.791667
Stevens,2021-07-05,78.375
Stevens,2021-07-06,79.75
Stevens,2021-07-07,71.583333
Stevens,2021-07-08,74.916667
Stevens,2021-07-09,68.833333
Stevens,2021-07-10,83.526316
Stevens,2021-07-11,78.583333
Stevens,2021-07-12,80.041667
Stevens,2021-07-13,80.916667
Stevens,2021-07-14,79.208333
Stevens,2021-07-15,77.333333
Stevens,2021-07-16,75.708333
Stevens,2021-07-17,74.541667
Stevens,2021-07-18,75.083333
Stevens,2021-07-19,77.208333
Stevens,2021-07-20,77.833333
Stevens,2021-07-21,71.75
Stevens,2021-07-22,67.916667
Stevens,2021-07-23,69.916667
Stevens,2021-07-24,74.291667
Stevens,2021-07-25,76.875
Stevens,2021-07-26,77.0
Stevens,2021-07-27,75.833333
Stevens,2021-07-28,77.25
Stevens,2021-07-29,79.208333
Stevens,2021-07-30,81.75
Stevens,2021-07-31,85.333333
Stevens,2021-08-01,81.375
Stevens,2021-08-02,78.291667
Stevens,2021-08-03,80.227273
Stevens,2021-08-04,77.583333
Stevens,2021-08-05,71.083333
Stevens,2021-08-06,73.75
Stevens,2021-08-07,71.75
Stevens,2021-08-08,59.25
Stevens,2021-08-09,63.375
Stevens,2021-08-10,72.125
Stevens,2021-08-11,79.833333
Stevens,2021-08-12,79.416667
Stevens,2021-08-13,73.541667
Stevens,2021-08-14,74.25
Stevens,2021-08-15,77.25
Stevens,2021-08-16,72.380952
Stevens,2021-08-17,62.0
Stevens,2021-08-18,64.75
Stevens,2021-08-19,65.75
Stevens,2021-08-20,65.875
Stevens,2021-08-21,60.333333
Stevens,2021-08-22,62.875
Stevens,2021-08-23,57.916667
Stevens,2021-08-24,58.625
Stevens,2021-08-25,62.458333
Stevens,2021-08-26,64.166667
Stevens,2021-08-27,63.583333
Stevens,2021-08-28,63.291667
Stevens,2021-08-29,65.75
Stevens,2021-08-30,66.166667
Stevens,2021-08-31,60.375
Stevens,2021-09-01,57.5
Stevens,2021-09-02,59.25
Stevens,2021-09-03,62.75
Stevens,2021-09-04,66.208333
Stevens,2021-09-05,67.458333
Stevens,2021-09-06,67.041667
Stevens,2021-09-07,66.625
Stevens,2021-09-08,66.875
Stevens,2021-09-09,68.791667
Stevens,2021-09-10,60.5
Stevens,2021-09-11,63.5
Stevens,2021-09-12,61.416667
Stevens,2021-09-13,60.166667
Stevens,2021-09-14,59.875
Stevens,2021-09-15,57.833333
Stevens,2021-09-16,52.25
Stevens,2021-09-17,46.75
Stevens,2021-09-18,51.75
Stevens,2021-09-19,51.916667
Stevens,2021-09-20,52.083333
Stevens,2021-09-21,54.5
Stevens,2021-09-22,54.333333
Stevens,2021-09-23,57.75
Stevens,2021-09-24,58.791667
Stevens,2021-09-25,62.583333
Stevens,2021-09-26,62.875
Stevens,2021-09-27,59.375
Stevens,2021-09-28,53.458333
Stevens,2021-09-29,49.125
Stevens,2021-09-30,53.916667
Stevens,2021-10-01,51.5
Stevens,2021-10-02,48.416667
Stevens,2021-10-03,55.791667
Stevens,2021-10-04,51.541667
Stevens,2021-10-05,59.333333
Stevens,2021-10-06,54.833333
Stevens,2021-10-07,45.041667
Stevens,2021-10-08,42.083333
Stevens,2021-10-09,43.875
Stevens,2021-10-10,50.458333
Stevens,2021-10-11,39.833333
Stevens,2021-10-12,40.041667
Stevens,2021-10-13,41.083333
Stevens,2021-10-14,41.958333
Stevens,2021-10-15,44.708333
Stevens,2021-10-16,50.25
Stevens,2021-10-17,47.25
Stevens,2021-10-18,47.083333
Stevens,2021-10-19,46.166667
Stevens,2021-10-20,42.791667
Stevens,2021-10-21,44.458333
Stevens,2021-10-22,47.791667
Stevens,2021-10-23,48.083333
Stevens,2021-10-24,47.916667
Stevens,2021-10-25,49.5
Stevens,2021-10-26,48.318182
Stevens,2021-10-27,48.541667
Stevens,2021-10-28,44.458333
Stevens,2021-10-29,45.708333
Stevens,2021-10-30,39.208333
Stevens,2021-10-31,35.5
Stevens,2021-11-01,34.416667
Stevens,2021-11-02,41.666667
Stevens,2021-11-03,42.958333
Stevens,2021-11-04,47.333333
Stevens,2021-11-05,43.416667
Stevens,2021-11-06,41.041667
Stevens,2021-11-07,40.833333
Stevens,2021-11-08,37.833333
Stevens,2021-11-09,34.125
Stevens,2021-11-10,35.666667
Stevens,2021-11-11,35.083333
Stevens,2021-11-12,38.166667
Stevens,2021-11-13,41.291667
Stevens,2021-11-14,46.666667
Stevens,2021-11-15,53.541667
Stevens,2021-11-16,35.166667
Stevens,2021-11-17,27.083333
Stevens,2021-11-18,28.166667
Stevens,2021-11-19,31.125
Stevens,2021-11-20,33.583333
Stevens,2021-11-21,33.833333
Stevens,2021-11-22,31.166667
Stevens,2021-11-23,33.041667
Stevens,2021-11-24,32.791667
Stevens,2021-11-25,35.375
Stevens,2021-11-26,35.625
Stevens,2021-11-27,35.791667
Stevens,2021-11-28,47.791667
Stevens,2021-11-29,40.041667
Stevens,2021-11-30,48.541667
Stevens,2021-12-01,55.666667
Stevens,2021-12-02,44.375
Stevens,2021-12-03,29.958333
Stevens,2021-12-04,31.416667
Stevens,2021-12-05,25.875
Stevens,2021-12-06,22.75
Stevens,2021-12-07,26.583333
Stevens,2021-12-08,28.166667
Stevens,2021-12-09,23.583333
Stevens,2021-12-10,25.916667
Stevens,2021-12-11,41.875
Stevens,2021-12-12,37.041667
Stevens,2021-12-13,33.166667
Stevens,2021-12-14,35.0
Stevens,2021-12-15,26.458333
Stevens,2021-12-16,25.541667
Stevens,2021-12-17,16.291667
Stevens,2021-12-18,21.416667
Stevens,2021-12-19,21.666667
Stevens,2021-12-20,15.041667
Stevens,2021-12-21,11.708333
Stevens,2021-12-22,22.583333
Stevens,2021-12-23,35.125
Stevens,2021-12-24,32.375
Stevens,2021-12-25,31.75
Stevens,2021-12-26,20.666667
Stevens,2021-12-27,8.0
Stevens,2021-12-28,6.375
Stevens,2021-12-29,7.791667
Stevens,2021-12-30,7.416667
Stevens,2021-12-31,8.291667
Walla Walla,2021-01-01,36.208333
Walla Walla,2021-01-02,50.5
Walla Walla,2021-01-03,50.333333
Walla Walla,2021-01-04,44.708333
Walla Walla,2021-01-05,47.166667
Walla Walla,2021-01-06,47.583333
Walla Walla,2021-01-07,43.0
Walla Walla,2021-01-08,38.166667
Walla Walla,2021-01-09,38.208333
Walla Walla,2021-01-10,37.25
Walla Walla,2021-01-11,37.416667
Walla Walla,2021-01-12,49.0
Walla Walla,2021-01-13,50.708333
Walla Walla,2021-01-14,40.083333
Walla Walla,2021-01-15,36.833333
Walla Walla,2021-01-16,34.458333
Walla Walla,2021-01-17,41.0
Walla Walla,2021-01-18,36.916667
Walla Walla,2021-01-19,32.25
Walla Walla,2021-01-20,35.583333
Walla Walla,2021-01-21,35.791667
Walla Walla,2021-01-22,35.833333
Walla Walla,2021-01-23,30.708333
Walla Walla,2021-01-24,30.458333
Walla Walla,2021-01-25,32.75
Walla Walla,2021-01-26,35.666667
Walla Walla,2021-01-27,38.333333
Walla Walla,2021-01-28,38.375
Walla Walla,2021-01-29,36.75
Walla Walla,2021-01-30,40.791667
Walla Walla,2021-01-31,47.708333
Walla Walla,2021-02-01,54.75
Walla Walla,2021-02-02,48.916667
Walla Walla,2021-02-03,40.125
Walla Walla,2021-02-04,43.5
Walla Walla,2021-02-05,50.875
Walla Walla,2021-02-06,47.958333
Walla Walla,2021-02-07,44.708333
Walla Walla,2021-02-08,38.208333
Walla Walla,2021-02-09,30.833333
Walla Walla,2021-02-10,27.708333
Walla Walla,2021-02-11,26.583333
Walla Walla,2021-02-12,19.166667
Walla Walla,2021-02-13,21.791667
Walla Walla,2021-02-14,22.083333
Walla Walla,2021-02-15,24.666667
Walla Walla,2021-02-16,27.041667
Walla Walla,2021-02-17,23.916667
Walla Walla,2021-02-18,25.208333
Walla Walla,2021-02-19,30.458333
Walla Walla,2021-02-20,35.083333
Walla Walla,2021-02-21,46.541667
Walla Walla,2021-02-22,52.541667
Walla Walla,2021-02-23,44.333333
Walla Walla,2021-02-24,39.666667
Walla Walla,2021-02-25,45.083333
Walla Walla,2021-02-26,45.125
Walla Walla,2021-02-27,42.666667
Walla Walla,2021-02-28,47.375
Walla Walla,2021-03-01,47.458333
Walla Walla,2021-03-02,50.75
Walla Walla,2021-03-03,47.25
Walla Walla,2021-03-04,46.208333
Walla Walla,2021-03-05,50.666667
Walla Walla,2021-03-06,47.666667
Walla Walla,2021-03-07,45.333333
Walla Walla,2021-03-08,42.833333
Walla Walla,2021-03-09,44.5
Walla Walla,2021-03-10,40.916667
Walla Walla,2021-03-11,43.5
Walla Walla,2021-03-12,44.75
Walla Walla,2021-03-13,44.625
Walla Walla,2021-03-14,45.041667
Walla Walla,2021-03-15,45.041667
Walla Walla,2021-03-16,45.875
Walla Walla,2021-03-17,46.130435
Walla Walla,2021-03-18,49.041667
Walla Walla,2021-03-19,52.708333
Walla Walla,2021-03-20,50.416667
Walla Walla,2021-03-21,46.583333
Walla Walla,2021-03-22,49.916667
Walla Walla,2021-03-23,46.416667
Walla Walla,2021-03-24,49.375
Walla Walla,2021-03-25,48.125
Walla Walla,2021-03-26,50.5
Walla Walla,2021-03-27,53.75
Walla Walla,2021-03-28,55.791667
Walla Walla,2021-03-29,45.333333
Walla Walla,2021-03-30,43.791667
Walla Walla,2021-03-31,47.869565
Walla Walla,2021-04-01,56.041667
Walla Walla,2021-04-02,57.166667
Walla Walla,2021-04-03,53.791667
Walla Walla,2021-04-04,53.666667
Walla Walla,2021-04-05,51.291667
Walla Walla,2021-04-06,53.291667
Walla Walla,2021-04-07,53.833333
Walla Walla,2021-04-08,50.958333
Walla Walla,2021-04-09,51.375
Walla Walla,2021-04-10,49.333333
Walla Walla,2021-04-11,43.5
Walla Walla,2021-04-12,47.083333
Walla Walla,2021-04-13,53.125
Walla Walla,2021-04-14,55.25
Walla Walla,2021-04-15,60.583333
Walla Walla,2021-04-16,59.166667
Walla Walla,2021-04-17,58.583333
Walla Walla,2021-04-18,65.75
Walla Walla,2021-04-19,55.125
Walla Walla,2021-04-20,53.916667
Walla Walla,2021-04-21,55.375
Walla Walla,2021-04-22,62.375
Walla Walla,2021-04-23,58.833333
Walla Walla,2021-04-24,56.625
Walla Walla,2021-04-25,57.166667
Walla Walla,2021-04-26,56.541667
Walla Walla,2021-04-27,58.875
Walla Walla,2021-04-28,62.791667
Walla Walla,2021-04-29,69.291667
Walla Walla,2021-04-30,68.083333
Walla Walla,2021-05-01,62.75
Walla Walla,2021-05-02,59.041667
Walla Walla,2021-05-03,60.75
Walla Walla,2021-05-04,62.541667
Walla Walla,2021-05-05,63.625
Walla Walla,2021-05-06,67.166667
Walla Walla,2021-05-07,55.291667
Walla Walla,2021-05-08,54.75
Walla Walla,2021-05-09,56.666667
Walla Walla,2021-05-10,60.166667
Walla Walla,2021-05-11,62.416667
Walla Walla,2021-05-12,65.583333
Walla Walla,2021-05-13,66.666667
Walla Walla,2021-05-14,68.791667
Walla Walla,2021-05-15,70.708333
Walla Walla,2021-05-16,72.375
Walla Walla,2021-05-17,71.583333
Walla Walla,2021-05-18,60.083333
Walla Walla,2021-05-19,56.75
Walla Walla,2021-05-20,56.416667
Walla Walla,2021-05-21,58.416667
Walla Walla,2021-05-22,55.541667
Walla Walla,2021-05-23,60.958333
Walla Walla,2021-05-24,63.666667
Walla Walla,2021-05-25,64.25
Walla Walla,2021-05-26,65.125
Walla Walla,2021-05-27,64.875
Walla Walla,2021-05-28,61.875
Walla Walla,2021-05-29,64.291667
Walla Walla,2021-05-30,67.5
Walla Walla,2021-05-31,72.666667
Walla Walla,2021-06-01,77.5
Walla Walla,2021-06-02,82.625
Walla Walla,2021-06-03,82.25
Walla Walla,2021-06-04,76.25
Walla Walla,2021-06-05,65.875
Walla Walla,2021-06-06,57.666667
Walla Walla,2021-06-07,59.666667
Walla Walla,2021-06-08,64.416667
Walla Walla,2021-06-09,64.875
Walla Walla,2021-06-10,64.416667
Walla Walla,2021-06-11,64.875
Walla Walla,2021-06-12,69.791667
Walla Walla,2021-06-13,76.625
Walla Walla,2021-06-14,72.666667
Walla Walla,2021-06-15,65.818182
Walla Walla,2021-06-16,66.125
Walla Walla,2021-06-17,71.166667
Walla Walla,2021-06-18,75.25
Walla Walla,2021-06-19,76.875
Walla Walla,2021-06-20,77.666667
Walla Walla,2021-06-21,79.625
Walla Walla,2021-06-22,82.333333
Walla Walla,2021-06-23,84.375
Walla Walla,2021-06-24,81.708333
Walla Walla,2021-06-25,84.708333
Walla Walla,2021-06-26,86.791667
Walla Walla,2021-06-27,90.416667
Walla Walla,2021-06-28,94.125
Walla Walla,2021-06-29,94.041667
Walla Walla,2021-06-30,91.666667
Walla Walla,2021-07-01,80.75
Walla Walla,2021-07-02,79.25
Walla Walla,2021-07-03,83.666667
Walla Walla,2021-07-04,83.333333
Walla Walla,2021-07-05,83.5
Walla Walla,2021-07-06,83.0
Walla Walla,2021-07-07,81.583333
Walla Walla,2021-07-08,78.625
Walla Walla,2021-07-09,78.75
Walla Walla,2021-07-10,82.416667
Walla Walla,2021-07-11,82.416667
Walla Walla,2021-07-12,82.0
Walla Walla,2021-07-13,83.791667
Walla Walla,2021-07-14,85.125
Walla Walla,2021-07-15,80.708333
Walla Walla,2021-07-16,76.666667
Walla Walla,2021-07-17,76.5
Walla Walla,2021-07-18,80.291667
Walla Walla,2021-07-19,77.875
Walla Walla,2021-07-20,81.333333
Walla Walla,2021-07-21,74.541667
Walla Walla,2021-07-22,69.958333
Walla Walla,2021-07-23,74.625
Walla Walla,2021-07-24,78.583333
Walla Walla,2021-07-25,82.166667
Walla Walla,2021-07-26,79.416667
Walla Walla,2021-07-27,76.291667
Walla Walla,2021-07-28,81.25
Walla Walla,2021-07-29,83.583333
Walla Walla,2021-07-30,87.208333
Walla Walla,2021-07-31,87.0
Walla Walla,2021-08-01,82.333333
Walla Walla,2021-08-02,82.666667
Walla Walla,2021-08-03,84.125
Walla Walla,2021-08-04,83.5
Walla Walla,2021-08-05,78.291667
Walla Walla,2021-08-06,78.958333
Walla Walla,2021-08-07,79.583333
Walla Walla,2021-08-08,71.916667
Walla Walla,2021-08-09,71.166667
Walla Walla,2021-08-10,76.5
Walla Walla,2021-08-11,84.166667
Walla Walla,2021-08-12,83.958333
Walla Walla,2021-08-13,77.291667
Walla Walla,2021-08-14,83.166667
Walla Walla,2021-08-15,84.583333
Walla Walla,2021-08-16,83.083333
Walla Walla,2021-08-17,70.583333
Walla Walla,2021-08-18,69.041667
Walla Walla,2021-08-19,73.0
Walla Walla,2021-08-20,70.458333
Walla Walla,2021-08-21,68.291667
Walla Walla,2021-08-22,69.0
Walla Walla,2021-08-23,63.791667
Walla Walla,2021-08-24,66.0
Walla Walla,2021-08-25,67.5
Walla Walla,2021-08-26,72.833333
Walla Walla,2021-08-27,70.5
Walla Walla,2021-08-28,69.166667
Walla Walla,2021-08-29,70.875
Walla Walla,2021-08-30,69.541667
Walla Walla,2021-08-31,64.041667
Walla Walla,2021-09-01,62.833333
Walla Walla,2021-09-02,64.708333
Walla Walla,2021-09-03,68.333333
Walla Walla,2021-09-04,69.458333
Walla Walla,2021-09-05,79.0
Walla Walla,2021-09-06,74.125
Walla Walla,2021-09-07,69.875
Walla Walla,2021-09-08,77.625
Walla Walla,2021-09-09,71.791667
Walla Walla,2021-09-10,67.333333
Walla Walla,2021-09-11,66.291667
Walla Walla,2021-09-12,67.666667
Walla Walla,2021-09-13,66.291667
Walla Walla,2021-09-14,67.625
Walla Walla,2021-09-15,68.791667
Walla Walla,2021-09-16,60.125
Walla Walla,2021-09-17,61.333333
Walla Walla,2021-09-18,64.625
Walla Walla,2021-09-19,62.583333
Walla Walla,2021-09-20,62.0
Walla Walla,2021-09-21,61.5
Walla Walla,2021-09-22,63.625
Walla Walla,2021-09-23,64.708333
Walla Walla,2021-09-24,64.916667
Walla Walla,2021-09-25,71.75
Walla Walla,2021-09-26,73.541667
Walla Walla,2021-09-27,65.541667
Walla Walla,2021-09-28,59.208333
Walla Walla,2021-09-29,58.416667
Walla Walla,2021-09-30,62.5
Walla Walla,2021-10-01,58.541667
Walla Walla,2021-10-02,56.791667
Walla Walla,2021-10-03,61.041667
Walla Walla,2021-10-04,59.75
Walla Walla,2021-10-05,62.833333
Walla Walla,2021-10-06,57.208333
Walla Walla,2021-10-07,52.25
Walla Walla,2021-10-08,50.916667
Walla Walla,2021-10-09,56.166667
Walla Walla,2021-10-10,58.625
Walla Walla,2021-10-11,49.458333
Walla Walla,2021-10-12,46.041667
Walla Walla,2021-10-13,51.625
Walla Walla,2021-10-14,54.041667
Walla Walla,2021-10-15,57.625
Walla Walla,2021-10-16,55.25
Walla Walla,2021-10-17,53.625
Walla Walla,2021-10-18,55.666667
Walla Walla,2021-10-19,53.416667
Walla Walla,2021-10-20,58.208333
Walla Walla,2021-10-21,57.75
Walla Walla,2021-10-22,56.041667
Walla Walla,2021-10-23,54.291667
Walla Walla,2021-10-24,53.708333
Walla Walla,2021-10-25,55.25
Walla Walla,2021-10-26,57.041667
Walla Walla,2021-10-27,56.833333
Walla Walla,2021-10-28,62.541667
Walla Walla,2021-10-29,55.875
Walla Walla,2021-10-30,43.916667
Walla Walla,2021-10-31,40.625
Walla Walla,2021-11-01,41.791667
Walla Walla,2021-11-02,45.625
Walla Walla,2021-11-03,48.0
Walla Walla,2021-11-04,54.75
Walla Walla,2021-11-05,49.208333
Walla Walla,2021-11-06,47.041667
Walla Walla,2021-11-07,48.625
Walla Walla,2021-11-08,47.0
Walla Walla,2021-11-09,49.166667
Walla Walla,2021-11-10,48.5
Walla Walla,2021-11-11,45.666667
Walla Walla,2021-11-12,49.791667
Walla Walla,2021-11-13,50.458333
Walla Walla,2021-11-14,64.166667
Walla Walla,2021-11-15,58.833333
Walla Walla,2021-11-16,45.708333
Walla Walla,2021-11-17,36.75
Walla Walla,2021-11-18,38.208333
Walla Walla,2021-11-19,38.875
Walla Walla,2021-11-20,38.208333
Walla Walla,2021-11-21,34.208333
Walla Walla,2021-11-22,35.958333
Walla Walla,2021-11-23,42.73913
Walla Walla,2021-11-24,41.916667
Walla Walla,2021-11-25,45.208333
Walla Walla,2021-11-26,54.75
Walla Walla,2021-11-27,49.583333
Walla Walla,2021-11-28,61.333333
Walla Walla,2021-11-29,57.458333
Walla Walla,2021-11-30,57.5
Walla Walla,2021-12-01,65.5
Walla Walla,2021-12-02,54.458333
Walla Walla,2021-12-03,41.375
Walla Walla,2021-12-04,41.291667
Walla Walla,2021-12-05,39.0
Walla Walla,2021-12-06,37.875
Walla Walla,2021-12-07,38.375
Walla Walla,2021-12-08,45.291667
Walla Walla,2021-12-09,40.125
Walla Walla,2021-12-10,43.375
Walla Walla,2021-12-11,52.291667
Walla Walla,2021-12-12,43.875
Walla Walla,2021-12-13,39.458333
Walla Walla,2021-12-14,40.375
Walla Walla,2021-12-15,36.583333
Walla Walla,2021-12-16,36.791667
Walla Walla,2021-12-17,34.875
Walla Walla,2021-12-18,35.625
Walla Walla,2021-12-19,36.125
Walla Walla,2021-12-20,31.0
Walla Walla,2021-12-21,29.208333
Walla Walla,2021-12-22,39.208333
Walla Walla,2021-12-23,44.583333
Walla Walla,2021-12-24,43.375
Walla Walla,2021-12-25,40.625
Walla Walla,2021-12-26,30.291667
Walla Walla,2021-12-27,16.958333
Walla Walla,2021-12-28,17.708333
Walla Walla,2021-12-29,18.875
Walla Walla,2021-12-30,22.916667
Walla Walla,2021-12-31,15.916667
Whatcom,2021-01-01,46.166667
Whatcom,2021-01-02,44.125
Whatcom,2021-01-03,39.958333
Whatcom,2021-01-04,41.791667
Whatcom,2021-01-05,41.833333
Whatcom,2021-01-06,42.666667
Whatcom,2021-01-07,37.791667
Whatcom,2021-01-08,38.875
Whatcom,2021-01-09,36.208333
Whatcom,2021-01-10,41.458333
Whatcom,2021-01-11,45.708333
Whatcom,2021-01-12,49.0
Whatcom,2021-01-13,41.916667
Whatcom,2021-01-14,40.5
Whatcom,2021-01-15,43.0
Whatcom,2021-01-16,38.0
Whatcom,2021-01-17,40.666667
Whatcom,2021-01-18,37.875
Whatcom,2021-01-19,36.666667
Whatcom,2021-01-20,38.291667
Whatcom,2021-01-21,38.416667
Whatcom,2021-01-22,33.458333
Whatcom,2021-01-23,31.083333
Whatcom,2021-01-24,30.916667
Whatcom,2021-01-25,34.625
Whatcom,2021-01-26,34.125
Whatcom,2021-01-27,33.791667
Whatcom,2021-01-28,35.875
Whatcom,2021-01-29,36.0
Whatcom,2021-01-30,40.125
Whatcom,2021-01-31,40.916667
Whatcom,2021-02-01,40.541667
Whatcom,2021-02-02,37.791667
Whatcom,2021-02-03,37.458333
Whatcom,2021-02-04,39.875
Whatcom,2021-02-05,41.958333
Whatcom,2021-02-06,41.958333
Whatcom,2021-02-07,39.208333
Whatcom,2021-02-08,30.416667
Whatcom,2021-02-09,22.791667
Whatcom,2021-02-10,20.125
Whatcom,2021-02-11,16.458333
Whatcom,2021-02-12,18.791667
Whatcom,2021-02-13,22.791667
Whatcom,2021-02-14,27.458333
Whatcom,2021-02-15,30.291667
Whatcom,2021-02-16,36.666667
Whatcom,2021-02-17,33.416667
Whatcom,2021-02-18,33.708333
Whatcom,2021-02-19,39.166667
Whatcom,2021-02-20,38.708333
Whatcom,2021-02-21,42.833333
Whatcom,2021-02-22,44.916667
Whatcom,2021-02-23,37.833333
Whatcom,2021-02-24,34.125
Whatcom,2021-02-25,39.416667
Whatcom,2021-02-26,39.625
Whatcom,2021-02-27,35.208333
Whatcom,2021-02-28,39.541667
Whatcom,2021-03-01,41.916667
Whatcom,2021-03-02,39.416667
Whatcom,2021-03-03,39.208333
Whatcom,2021-03-04,41.708333
Whatcom,2021-03-05,45.166667
Whatcom,2021-03-06,43.083333
Whatcom,2021-03-07,40.416667
Whatcom,2021-03-08,40.0
Whatcom,2021-03-09,40.0
Whatcom,2021-03-10,38.625
Whatcom,2021-03-11,38.916667
Whatcom,2021-03-12,40.916667
Whatcom,2021-03-13,42.458333
Whatcom,2021-03-14,42.541667
Whatcom,2021-03-15,36.375
Whatcom,2021-03-16,34.75
Whatcom,2021-03-17,39.708333
Whatcom,2021-03-18,44.833333
Whatcom,2021-03-19,46.916667
Whatcom,2021-03-20,41.625
Whatcom,2021-03-21,38.583333
Whatcom,2021-03-22,41.208333
Whatcom,2021-03-23,41.458333
Whatcom,2021-03-24,40.125
Whatcom,2021-03-25,41.583333
Whatcom,2021-03-26,43.541667
Whatcom,2021-03-27,43.833333
Whatcom,2021-03-28,41.166667
Whatcom,2021-03-29,41.695652
Whatcom,2021-03-30,43.166667
Whatcom,2021-03-31,43.833333
Whatcom,2021-04-01,46.416667
Whatcom,2021-04-02,46.208333
Whatcom,2021-04-03,48.625
Whatcom,2021-04-04,45.875
Whatcom,2021-04-05,42.333333
Whatcom,2021-04-06,45.166667
Whatcom,2021-04-07,44.541667
Whatcom,2021-04-08,45.333333
Whatcom,2021-04-09,43.541667
Whatcom,2021-04-10,42.958333
Whatcom,2021-04-11,40.416667
Whatcom,2021-04-12,49.291667
Whatcom,2021-04-13,53.25
Whatcom,2021-04-14,51.25
Whatcom,2021-04-15,54.166667
Whatcom,2021-04-16,56.833333
Whatcom,2021-04-17,58.583333
